maker,deliver_way,discount,category,sub_category,price,area_div,profit_money,profit
1,3.363636363636364,0.1454545454545454,1,1,1,0,-21.09090909090909,-0.0945454545454545
2,3.5,0.0,1,2,1,2,58.75,0.34
3,3.5,0.1666666666666666,1,3,1,0,36.41666666666666,0.3341666666666666
4,2.5,0.3,1,1,1,2,34.75,0.0274999999999999
5,2.7142857142857144,0.1142857142857143,1,4,4,0,497.8571428571428,0.2857142857142857
6,4.0,0.1,2,5,0,0,1941.25,0.23
7,3.2222222222222223,0.2222222222222222,1,3,1,0,81.0,0.1211111111111111
8,3.125,0.1125,3,6,2,0,1766.625,0.185
9,4.0,0.0,1,7,1,2,37.5,0.08
10,3.8,0.08,1,8,1,2,31.4,0.082
11,3.6666666666666665,0.0,2,5,1,2,8.333333333333334,0.01
12,3.7142857142857135,0.1142857142857143,2,9,4,0,265.85714285714283,0.13
13,4.0,0.0,1,2,1,0,135.14285714285714,0.13
14,3.6666666666666665,0.0,2,10,1,0,252.66666666666663,0.26
15,3.2,0.16,2,11,2,2,1614.4,0.3399999999999999
5,3.25,0.25,1,4,2,0,-698.5,-0.17375
16,3.0,0.0,1,12,1,0,35.0,0.45
17,3.6666666666666665,0.1333333333333333,2,10,1,0,577.6666666666666,0.34
18,3.2857142857142856,0.1714285714285714,1,1,1,0,16.285714285714285,0.0742857142857142
19,3.555555555555556,0.1333333333333333,1,3,1,0,-11.0,-0.1999999999999999
3,3.0,0.1333333333333333,1,3,1,0,49.333333333333336,0.17
20,3.0,0.0,2,11,1,0,650.75,0.45
21,3.0,0.1333333333333333,2,9,0,0,720.5,0.0966666666666666
22,3.0,0.0666666666666666,1,1,1,0,156.66666666666666,0.3783333333333333
23,3.857142857142857,0.1714285714285714,3,13,4,0,187.28571428571428,0.0114285714285714
24,3.5,0.1166666666666666,3,6,4,0,592.1666666666666,0.3366666666666666
25,3.7142857142857135,0.2285714285714286,1,8,1,2,14.428571428571429,0.0985714285714285
26,3.0,0.2,1,8,1,0,28.5,0.01
27,3.0,0.2666666666666666,2,10,0,1,119.0,0.09
28,3.333333333333333,0.1333333333333333,3,14,1,1,28.0,0.2033333333333333
29,3.1666666666666665,0.0,1,3,1,0,58.16666666666666,0.46
30,3.8333333333333335,0.0,1,15,4,2,829.0,0.46
31,3.230769230769231,0.1384615384615384,3,6,1,0,400.38461538461536,0.3492307692307693
32,2.25,0.1,3,13,4,0,263.25,0.055
33,3.0,0.0666666666666666,3,14,1,0,-16.0,-0.1116666666666666
34,3.25,0.15,1,16,1,0,-7.375,-0.36
9,3.6,0.0,1,7,1,0,359.8,0.48
