maker,deliver_time,discount,category,sub_category,price,profit,sell_num
1,3.727272727272727,2,1,1,4,-0.0945454545454545,2
2,4.25,0,1,2,4,0.34,3
3,4.0,2,1,3,4,0.3341666666666666,2
4,2.25,1,1,1,4,0.0274999999999999,3
5,2.571428571428572,2,1,4,0,0.2857142857142857,0
6,4.5,2,2,5,1,0.23,1
7,3.555555555555556,1,1,3,4,0.1211111111111111,3
8,4.125,2,3,6,2,0.185,2
9,4.0,0,1,7,4,0.08,2
10,4.6,2,1,8,4,0.082,0
11,4.333333333333333,0,2,5,4,0.01,2
12,4.571428571428571,2,2,9,0,0.13,0
13,4.428571428571429,0,1,2,4,0.13,2
14,3.6666666666666665,0,2,10,4,0.26,0
15,3.4,2,2,11,2,0.3399999999999999,3
5,4.125,1,1,4,2,-0.17375,0
16,3.75,0,1,12,4,0.45,3
17,4.166666666666667,2,2,10,4,0.34,2
18,3.2857142857142856,2,1,1,4,0.0742857142857142,2
19,4.111111111111111,2,1,3,4,-0.1999999999999999,0
3,2.6666666666666665,2,1,3,4,0.17,2
20,3.25,0,2,11,4,0.45,2
21,3.6666666666666665,2,2,9,1,0.0966666666666666,2
22,3.333333333333333,2,1,1,4,0.3783333333333333,2
23,5.285714285714286,2,3,13,0,0.0114285714285714,0
24,5.333333333333333,2,3,6,0,0.3366666666666666,3
25,5.285714285714286,1,1,8,4,0.0985714285714285,3
26,4.75,1,1,8,4,0.01,1
27,4.333333333333333,1,2,10,1,0.09,3
28,4.0,2,3,14,4,0.2033333333333333,3
29,3.5,0,1,3,4,0.46,2
30,5.166666666666667,0,1,15,0,0.46,3
31,3.5384615384615383,2,3,6,4,0.3492307692307693,0
32,2.75,2,3,13,0,0.055,2
33,3.1666666666666665,2,3,14,4,-0.1116666666666666,0
34,3.75,2,1,16,4,-0.36,0
9,3.8,0,1,7,4,0.48,1
35,2.8,0,1,15,4,0.34,0
36,3.6666666666666665,1,3,17,1,-0.23,0
14,3.0,0,1,7,4,0.37,0
37,4.8,1,1,4,2,-0.0239999999999999,2
30,3.75,0,1,15,0,0.0,2
38,4.0,3,1,16,4,-1.186,0
7,3.555555555555556,2,1,3,4,0.2422222222222222,2
34,4.5,3,1,16,4,-1.93,3
39,4.636363636363637,0,1,2,4,0.42,2
40,4.5,2,2,11,2,-0.0374999999999999,3
21,3.6666666666666665,1,2,9,1,0.15,0
28,4.25,0,1,15,4,0.44,2
41,3.0,1,1,4,2,-0.04,2
41,4.444444444444445,0,1,4,4,0.0977777777777777,0
42,2.6666666666666665,0,1,15,4,0.48,0
18,3.8461538461538463,2,1,1,4,0.043076923076923,0
10,3.8333333333333335,2,1,8,4,-0.19,2
26,4.142857142857143,1,1,8,4,-0.1085714285714285,0
32,4.6,1,3,13,2,-0.092,3
35,4.75,0,1,15,0,0.38,3
43,4.666666666666667,2,2,9,1,0.2533333333333333,0
44,2.6666666666666665,0,2,5,4,0.12,0
31,4.6,0,1,12,4,0.48,0
10,3.7,2,1,8,4,0.288,0
45,2.75,2,2,5,1,-0.0725,2
46,4.0,1,1,4,1,-0.16,0
47,1.0,1,1,16,4,-0.08,0
9,1.0,0,1,7,4,0.06,0
14,4.0,0,2,10,1,0.26,3
35,4.25,0,1,12,4,0.5,0
48,4.166666666666667,0,1,2,4,0.43,2
49,2.5,2,3,13,0,-0.0375,3
20,2.6666666666666665,2,2,11,0,0.29,1
48,5.0,0,1,2,4,0.09,0
20,4.0,0,2,11,2,0.13375,3
22,4.714285714285714,2,1,1,4,0.19,0
26,3.7142857142857135,0,1,8,4,0.08,0
50,3.4,0,1,12,4,0.17,3
16,3.75,0,1,12,4,0.21,0
31,3.888888888888889,0,1,12,4,0.14,1
4,4.0,2,1,1,4,0.1825,2
43,3.571428571428572,0,2,9,1,0.1014285714285714,0
51,4.0,2,2,9,0,-0.15,0
16,4.75,0,1,12,4,0.45,3
39,3.4,0,1,2,4,0.34,2
28,4.285714285714286,2,3,14,4,-0.0171428571428571,0
31,4.0,0,1,12,4,0.15,2
52,2.4,2,3,14,0,0.316,0
40,4.8,1,2,11,2,-0.2599999999999999,0
29,4.076923076923077,2,1,3,4,0.1223076923076923,0
52,3.375,0,1,15,4,0.28,0
42,4.857142857142857,0,1,15,4,0.43,0
42,4.833333333333333,0,1,15,4,0.44,3
53,4.714285714285714,1,1,1,4,-0.3899999999999999,2
16,4.666666666666667,1,3,6,4,0.1516666666666666,3
25,3.4,2,1,8,4,0.202,1
39,3.0,0,1,2,4,0.1,2
38,3.857142857142857,1,1,16,4,-0.1042857142857143,2
11,4.0,1,2,5,0,0.04,3
22,3.333333333333333,2,1,1,4,-0.1233333333333333,2
54,3.0,0,1,4,4,0.31,0
22,2.4,2,1,1,4,0.354,2
19,4.555555555555555,2,1,3,4,-0.2233333333333333,0
52,4.125,2,3,14,4,-0.1325,2
8,4.0,2,3,6,2,0.323,0
16,4.25,1,3,6,4,-0.2549999999999999,1
17,4.2,0,2,10,4,0.12,2
1,3.0,2,1,1,4,0.354,2
21,3.5,2,2,9,1,0.0675,0
55,3.6,0,1,7,4,0.05,2
56,3.2,2,1,3,4,0.302,1
5,3.5,0,1,4,1,0.02,3
15,4.5,1,2,11,4,0.185,0
57,4.2,2,2,10,1,0.3419999999999999,3
1,3.571428571428572,0,1,1,4,0.19,2
47,3.0,3,1,16,4,-0.8019999999999999,2
19,3.2,1,1,3,4,0.2599999999999999,3
45,1.8333333333333333,1,2,5,0,-0.3599999999999999,0
2,3.8333333333333335,0,1,2,4,0.0999999999999999,3
27,2.333333333333333,2,2,10,0,0.3766666666666666,2
15,3.5,2,2,11,4,0.126,2
35,3.0,0,1,15,0,0.08,0
48,3.111111111111111,0,1,2,4,0.4600000000000001,0
22,3.2857142857142856,0,1,1,4,0.19,3
50,3.857142857142857,1,3,6,0,0.1857142857142857,1
57,4.333333333333333,3,2,10,4,-0.62,2
12,3.571428571428572,0,2,9,0,0.3871428571428571,0
58,3.6,2,2,10,4,0.15,1
3,4.222222222222222,1,1,3,4,-0.1922222222222222,1
50,2.5,0,1,12,4,0.12,2
19,4.727272727272728,2,1,3,4,0.0445454545454545,0
19,3.357142857142857,0,1,3,4,0.0028571428571428,2
31,4.090909090909091,2,3,6,2,0.3663636363636364,2
33,4.8,2,3,14,4,0.002,2
31,4.285714285714286,0,1,12,4,0.32,0
25,4.25,1,1,8,4,-0.095,0
59,4.571428571428571,0,3,13,2,-0.0514285714285714,2
5,2.6666666666666665,0,1,4,2,0.36,3
28,2.5,2,3,14,4,0.1433333333333333,2
60,4.285714285714286,0,1,2,4,0.01,1
8,3.9166666666666665,2,3,6,4,0.02,3
28,3.0,0,1,15,4,0.0,0
58,3.875,0,1,7,4,0.26,0
19,4.0,0,1,12,4,0.11,0
4,2.6666666666666665,2,1,1,4,0.0833333333333333,0
28,4.0,2,3,14,4,0.1333333333333333,3
37,4.5,2,1,4,1,-0.1366666666666667,1
31,3.4,0,3,6,2,0.416,0
18,4.0,2,1,1,4,0.1116666666666666,0
20,4.0,2,2,11,4,0.2159999999999999,2
61,4.0,0,3,14,4,0.26,2
10,4.375,0,1,8,4,0.4349999999999999,0
40,4.857142857142857,0,2,11,0,0.14,2
42,4.428571428571429,0,1,15,4,0.29,0
27,3.875,2,2,10,4,0.00125,0
62,3.25,0,2,9,0,0.21,0
10,3.692307692307693,1,1,8,4,0.2738461538461538,0
55,3.333333333333333,0,1,7,4,0.42,2
37,2.8,2,1,4,4,-0.154,3
52,3.4545454545454546,0,1,15,4,0.1899999999999999,2
41,3.8333333333333335,2,1,4,2,0.1333333333333333,0
44,2.5,1,2,5,0,-0.32,3
63,3.5,1,2,11,0,0.16,0
52,3.555555555555556,2,3,14,4,0.1955555555555555,1
16,4.0,2,3,6,4,0.2825,3
29,3.1666666666666665,2,1,3,4,0.2166666666666666,0
34,3.4,2,1,16,4,0.254,0
12,4.666666666666667,0,2,9,0,0.29,3
35,3.0,0,1,12,4,0.44,3
39,4.4,0,1,2,4,0.12,1
29,5.090909090909091,2,1,3,4,0.0545454545454545,0
64,4.0,3,3,17,2,-0.135,1
57,3.333333333333333,2,2,10,0,0.1783333333333333,3
65,3.5,3,3,17,2,-0.9,0
44,4.25,0,2,5,1,0.04,3
54,3.8333333333333335,2,1,4,4,0.1933333333333333,2
66,4.125,2,2,11,2,-0.1012499999999999,1
25,4.75,1,1,8,4,0.185,0
39,3.8,0,1,2,4,0.07,3
10,3.2777777777777777,2,1,8,4,0.3677777777777777,0
29,3.6,3,1,3,4,-0.38,0
21,4.4,2,2,9,1,0.1879999999999999,2
15,4.0,0,2,11,0,0.43,3
58,4.5,0,1,7,4,0.1999999999999999,1
26,2.4,2,1,8,4,-0.154,3
2,4.5,0,1,2,4,0.44,1
44,3.2,2,2,5,0,0.4,0
34,3.571428571428572,1,1,16,4,-0.53,0
4,3.333333333333333,0,1,1,4,0.34,3
58,4.571428571428571,2,2,10,0,0.1428571428571428,3
65,3.5,4,3,17,2,-0.1725,0
8,4.111111111111111,1,3,6,2,0.0711111111111111,3
57,3.333333333333333,1,2,10,4,0.28,3
19,3.5,0,1,12,4,0.45,0
56,2.625,0,1,3,4,0.27,0
67,3.857142857142857,0,1,7,4,0.48,0
15,3.8,2,2,11,2,0.4,1
